This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.25)  26 NOV 2025 11:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phucdang/Documents/Docs/btl.tex
(/Users/phucdang/Documents/Docs/btl.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/silence/silence.sty
Package: silence 2012/07/02 v1.5b Selective filtering of warnings and error messages
\sl@Save=\count270
\sl@StateNumber=\count271
\sl@MessageCount=\count272
\sl@Casualties=\count273
\sl@Filter=\toks17
\sl@Message=\toks18
\sl@UnexpandedMessage=\toks19
\sl@Mess@ge=\toks20
\sl@WarningCount=\count274
\sl@WarningNumber=\count275
\sl@WarningCasualties=\count276
\sl@TempBOW=\toks21
\sl@BankOfWarnings=\toks22
LaTeX Info: Redefining \GenericWarning on input line 433.
\sl@ErrorCount=\count277
\sl@ErrorNumber=\count278
\sl@ErrorCasualties=\count279
\sl@TempBOE=\toks23
\sl@BankOfErrors=\toks24
LaTeX Info: Redefining \GenericError on input line 601.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks25
\inpenc@posthook=\toks26
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count377
\c@Item=\count378
\c@Hfootnote=\count379
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count380
\Fld@listcount=\count381
\c@bookmark@seq@number=\count382
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip174
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen345
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen346
\pgfdecoratedremainingdistance=\dimen347
\pgfdecoratedinputsegmentcompleteddistance=\dimen348
\pgfdecoratedinputsegmentremainingdistance=\dimen349
\pgf@decorate@distancetomove=\dimen350
\pgf@decorate@repeatstate=\count383
\pgfdecorationsegmentamplitude=\dimen351
\pgfdecorationsegmentlength=\dimen352
)
\tikz@lib@dec@box=\box144
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box145
\pgf@layerboxsaved@background=\box146
)
Package hyperref Info: Option `colorlinks' set `true' on input line 54.
\c@theorem=\count384
\c@property=\count385
\c@proposition=\count386
\c@exer=\count387
\c@subsubsubsection=\count388
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
) (./btl.aux)
\openout1 = `btl.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 397.
LaTeX Font Info:    ... okay on input line 397.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count389
\scratchdimen=\dimen353
\scratchbox=\box147
\nofMPsegments=\count390
\nofMParguments=\count391
\everyMPshowfont=\toks66
\MPscratchCnt=\count392
\MPscratchDim=\dimen354
\MPnumerator=\count393
\makeMPintoPDFobject=\count394
\everyMPtoPDFconversion=\toks67
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count395

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 397.
(./btl.out) (./btl.out)
\@outlinefile=\write4
\openout4 = `btl.out'.

 (./cover-page.sty
<images/Logo BK.png, id=119, 1224.575pt x 1222.5675pt>
File: images/Logo BK.png Graphic file (type png)
<use images/Logo BK.png>
Package pdftex.def Info: images/Logo BK.png  used on input line 24.
(pdftex.def)             Requested size: 183.67831pt x 183.37721pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 42.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 42.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 42.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 42.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/Logo BK.png>]) (./btl.toc)
\tf@toc=\write5
\openout5 = `btl.toc'.



LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 401.
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 401.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.401 \newpage
               [1]

[2]

[3]

[4]

[5{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[6]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 634.


[7]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 684.


[8]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 732.


[9]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 780.


[10]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 834.


[11]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 890.


[12]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 950.


[13]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1022.


[14]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1084.


[15]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1129.


[16]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1185.


[17]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1230.


[18]

[19] (./btl.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `btl.out' has not changed.
(rerunfilecheck)             Checksum: 26CB99837D5C041AB93315A1D78C0D17;4159.
 ) 
Here is how much of TeX's memory you used:
 30216 strings out of 473190
 558948 string characters out of 5715799
 1132984 words of memory out of 5000000
 52844 multiletter control sequences out of 15000+600000
 578852 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,24n,109p,714b,1062s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on btl.pdf (20 pages, 326357 bytes).
PDF statistics:
 352 PDF objects out of 1000 (max. 8388607)
 286 compressed objects within 3 object streams
 49 named destinations out of 1000 (max. 500000)
 242 words of extra memory for PDF output out of 10000 (max. 10000000)

